Loading Qwen/Qwen3-8B on cuda:0...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   1%|          | 2/399 [00:00<00:31, 12.60it/s]Loading weights:  12%|█▏        | 47/399 [00:00<00:01, 202.57it/s]Loading weights:  18%|█▊        | 70/399 [00:00<00:01, 211.25it/s]Loading weights:  27%|██▋       | 108/399 [00:00<00:01, 257.26it/s]Loading weights:  43%|████▎     | 171/399 [00:00<00:00, 318.67it/s]Loading weights:  60%|██████    | 240/399 [00:00<00:00, 411.20it/s]Loading weights:  71%|███████   | 283/399 [00:00<00:00, 409.82it/s]Loading weights:  81%|████████▏ | 325/399 [00:00<00:00, 411.61it/s]Loading weights:  95%|█████████▌| 380/399 [00:01<00:00, 444.38it/s]Loading weights: 100%|██████████| 399/399 [00:01<00:00, 361.18it/s]
Loaded in 3s
FOREST L0: experts on ALL 36 layers, rank-4
Trainable: 9,732,096 (9.7M)
  Per expert: 3,244,032 params
  Compare: L24 fork = 3,145,728 params
Loading C4...
Training 15000 steps...
Step 0/15000 | loss=2.6406 | tau=1.000
Step 4200/15000 | loss=2.5938 | tau=0.650
  Route L0: E0=0.479 E1=0.523 | LT: E0=2.29 E1=2.30 | LR: E0=5.4e-05 E1=5.5e-05
Step 4400/15000 | loss=2.8906 | tau=0.633
  Route L0: E0=0.500 E1=0.500 | LT: E0=2.25 E1=2.25 | LR: E0=5.4e-05 E1=5.5e-05
Step 4600/15000 | loss=2.3906 | tau=0.617
  Route L0: E0=0.453 E1=0.547 | LT: E0=2.16 E1=2.15 | LR: E0=5.5e-05 E1=5.4e-05
Step 4800/15000 | loss=3.0625 | tau=0.600
  Route L0: E0=0.551 E1=0.451 | LT: E0=2.26 E1=2.28 | LR: E0=5.4e-05 E1=5.6e-05
Step 5000/15000 | loss=2.5938 | tau=0.583
  Route L0: E0=0.469 E1=0.531 | LT: E0=2.18 E1=2.21 | LR: E0=5.3e-05 E1=5.6e-05
Step 5200/15000 | loss=2.4375 | tau=0.567
  Route L0: E0=0.453 E1=0.547 | LT: E0=2.10 E1=2.10 | LR: E0=5.5e-05 E1=5.4e-05
Step 5400/15000 | loss=3.1250 | tau=0.550
  Route L0: E0=0.508 E1=0.492 | LT: E0=2.38 E1=2.35 | LR: E0=5.6e-05 E1=5.3e-05
Step 5600/15000 | loss=2.1094 | tau=0.533
  Route L0: E0=0.516 E1=0.484 | LT: E0=2.23 E1=2.22 | LR: E0=5.5e-05 E1=5.4e-05
Step 5800/15000 | loss=2.3281 | tau=0.517
  Route L0: E0=0.535 E1=0.463 | LT: E0=2.26 E1=2.26 | LR: E0=5.4e-05 E1=5.5e-05
Step 6000/15000 | loss=2.6719 | tau=0.500
  Route L0: E0=0.500 E1=0.498 | LT: E0=2.17 E1=2.17 | LR: E0=5.5e-05 E1=5.4e-05
  Eval PPL=7.75
Step 6200/15000 | loss=3.1094 | tau=0.483
  Route L0: E0=0.494 E1=0.504 | LT: E0=2.33 E1=2.38 | LR: E0=5.2e-05 E1=5.8e-05
Step 6400/15000 | loss=2.9375 | tau=0.467
  Route L0: E0=0.477 E1=0.523 | LT: E0=2.23 E1=2.22 | LR: E0=5.5e-05 E1=5.4e-05
Step 6600/15000 | loss=2.8125 | tau=0.450
  Route L0: E0=0.508 E1=0.494 | LT: E0=2.26 E1=2.27 | LR: E0=5.4e-05 E1=5.5e-05
Step 6800/15000 | loss=2.6875 | tau=0.433
  Route L0: E0=0.539 E1=0.461 | LT: E0=2.36 E1=2.40 | LR: E0=5.3e-05 E1=5.7e-05
Step 7000/15000 | loss=2.9375 | tau=0.417
  Route L0: E0=0.500 E1=0.500 | LT: E0=2.18 E1=2.19 | LR: E0=5.4e-05 E1=5.5e-05
Step 7200/15000 | loss=2.8906 | tau=0.400
  Route L0: E0=0.508 E1=0.494 | LT: E0=2.35 E1=2.26 | LR: E0=5.9e-05 E1=5.1e-05
Step 7400/15000 | loss=3.2344 | tau=0.383
  Route L0: E0=0.504 E1=0.496 | LT: E0=2.30 E1=2.31 | LR: E0=5.5e-05 E1=5.5e-05
Step 7600/15000 | loss=2.9688 | tau=0.367
  Route L0: E0=0.496 E1=0.504 | LT: E0=2.26 E1=2.30 | LR: E0=5.3e-05 E1=5.7e-05
Step 7800/15000 | loss=3.2969 | tau=0.350
  Route L0: E0=0.488 E1=0.512 | LT: E0=2.18 E1=2.21 | LR: E0=5.3e-05 E1=5.7e-05
Step 8000/15000 | loss=3.0469 | tau=0.333
  Route L0: E0=0.512 E1=0.488 | LT: E0=2.21 E1=2.22 | LR: E0=5.4e-05 E1=5.5e-05
Step 8200/15000 | loss=2.5000 | tau=0.317
  Route L0: E0=0.492 E1=0.508 | LT: E0=2.16 E1=2.17 | LR: E0=5.4e-05 E1=5.6e-05
Step 8400/15000 | loss=2.6719 | tau=0.300
  Route L0: E0=0.531 E1=0.469 | LT: E0=2.26 E1=2.24 | LR: E0=5.6e-05 E1=5.4e-05
Step 8600/15000 | loss=2.4844 | tau=0.283
  Route L0: E0=0.535 E1=0.463 | LT: E0=2.26 E1=2.25 | LR: E0=5.5e-05 E1=5.4e-05
Step 8800/15000 | loss=2.9375 | tau=0.267
  Route L0: E0=0.496 E1=0.504 | LT: E0=2.28 E1=2.28 | LR: E0=5.4e-05 E1=5.5e-05
Step 9000/15000 | loss=2.6406 | tau=0.250
  Route L0: E0=0.504 E1=0.496 | LT: E0=2.11 E1=2.09 | LR: E0=5.6e-05 E1=5.4e-05
  Eval PPL=10.56
Step 9200/15000 | loss=1.8594 | tau=0.233
  Route L0: E0=0.488 E1=0.512 | LT: E0=2.30 E1=2.24 | LR: E0=5.7e-05 E1=5.2e-05
Step 9400/15000 | loss=2.4375 | tau=0.217
  Route L0: E0=0.500 E1=0.500 | LT: E0=2.32 E1=2.30 | LR: E0=5.6e-05 E1=5.4e-05
Step 9600/15000 | loss=2.8750 | tau=0.200
  Route L0: E0=0.461 E1=0.539 | LT: E0=2.38 E1=2.42 | LR: E0=5.3e-05 E1=5.7e-05
Step 9800/15000 | loss=2.5156 | tau=0.183
  Route L0: E0=0.500 E1=0.500 | LT: E0=2.08 E1=2.11 | LR: E0=5.3e-05 E1=5.7e-05
Step 10000/15000 | loss=2.6719 | tau=0.167
  Route L0: E0=0.486 E1=0.516 | LT: E0=2.16 E1=2.16 | LR: E0=5.5e-05 E1=5.5e-05
Step 10200/15000 | loss=2.3750 | tau=0.150
  Route L0: E0=0.498 E1=0.504 | LT: E0=2.21 E1=2.18 | LR: E0=5.6e-05 E1=5.3e-05
Step 10400/15000 | loss=2.5625 | tau=0.133
  Route L0: E0=0.520 E1=0.480 | LT: E0=2.21 E1=2.21 | LR: E0=5.5e-05 E1=5.5e-05
Step 10600/15000 | loss=2.1250 | tau=0.117
  Route L0: E0=0.500 E1=0.500 | LT: E0=2.23 E1=2.19 | LR: E0=5.7e-05 E1=5.3e-05
Step 10800/15000 | loss=2.3906 | tau=0.100
  Route L0: E0=0.477 E1=0.523 | LT: E0=2.32 E1=2.24 | LR: E0=5.9e-05 E1=5.1e-05
Step 11000/15000 | loss=2.7031 | tau=0.100
  Route L0: E0=0.490 E1=0.512 | LT: E0=2.17 E1=2.17 | LR: E0=5.5e-05 E1=5.5e-05
Step 11200/15000 | loss=2.6406 | tau=0.100
  Route L0: E0=0.508 E1=0.492 | LT: E0=2.08 E1=2.11 | LR: E0=5.3e-05 E1=5.7e-05
Step 11400/15000 | loss=2.1562 | tau=0.100
  Route L0: E0=0.488 E1=0.512 | LT: E0=2.16 E1=2.19 | LR: E0=5.3e-05 E1=5.7e-05
Step 11600/15000 | loss=2.8281 | tau=0.100
  Route L0: E0=0.504 E1=0.496 | LT: E0=2.31 E1=2.32 | LR: E0=5.4e-05 E1=5.5e-05
Step 11800/15000 | loss=2.1719 | tau=0.100
  Route L0: E0=0.523 E1=0.477 | LT: E0=2.25 E1=2.21 | LR: E0=5.7e-05 E1=5.3e-05
Step 12000/15000 | loss=2.7344 | tau=0.100
  Route L0: E0=0.480 E1=0.520 | LT: E0=2.27 E1=2.23 | LR: E0=5.7e-05 E1=5.3e-05
  Eval PPL=16.38
Step 12200/15000 | loss=2.9688 | tau=0.100
  Route L0: E0=0.508 E1=0.492 | LT: E0=2.33 E1=2.30 | LR: E0=5.6e-05 E1=5.4e-05
Step 12400/15000 | loss=4.4688 | tau=0.100
  Route L0: E0=0.531 E1=0.469 | LT: E0=2.29 E1=2.21 | LR: E0=5.9e-05 E1=5.1e-05
Step 12600/15000 | loss=3.1406 | tau=0.100
  Route L0: E0=0.496 E1=0.504 | LT: E0=2.23 E1=2.21 | LR: E0=5.6e-05 E1=5.4e-05
Step 12800/15000 | loss=2.4688 | tau=0.100
  Route L0: E0=0.531 E1=0.469 | LT: E0=2.09 E1=2.01 | LR: E0=5.9e-05 E1=5.1e-05
Step 13000/15000 | loss=2.6406 | tau=0.100
  Route L0: E0=0.500 E1=0.498 | LT: E0=2.12 E1=2.10 | LR: E0=5.6e-05 E1=5.4e-05
Step 13200/15000 | loss=2.6562 | tau=0.100
  Route L0: E0=0.500 E1=0.500 | LT: E0=2.15 E1=2.20 | LR: E0=5.2e-05 E1=5.8e-05
Step 13400/15000 | loss=3.0625 | tau=0.100
  Route L0: E0=0.451 E1=0.547 | LT: E0=2.21 E1=2.16 | LR: E0=5.7e-05 E1=5.2e-05
Step 13600/15000 | loss=1.7969 | tau=0.100
  Route L0: E0=0.508 E1=0.492 | LT: E0=2.24 E1=2.23 | LR: E0=5.5e-05 E1=5.4e-05
Step 13800/15000 | loss=2.5938 | tau=0.100
  Route L0: E0=0.484 E1=0.516 | LT: E0=2.16 E1=2.10 | LR: E0=5.8e-05 E1=5.2e-05
Step 14000/15000 | loss=3.5000 | tau=0.100
  Route L0: E0=0.486 E1=0.516 | LT: E0=2.31 E1=2.34 | LR: E0=5.3e-05 E1=5.6e-05
Step 14200/15000 | loss=2.1406 | tau=0.100
  Route L0: E0=0.500 E1=0.500 | LT: E0=2.09 E1=2.08 | LR: E0=5.5e-05 E1=5.4e-05
Step 14400/15000 | loss=1.7734 | tau=0.100
  Route L0: E0=0.490 E1=0.512 | LT: E0=2.05 E1=2.01 | LR: E0=5.7e-05 E1=5.3e-05
Step 14600/15000 | loss=2.6562 | tau=0.100
  Route L0: E0=0.488 E1=0.512 | LT: E0=2.22 E1=2.24 | LR: E0=5.4e-05 E1=5.6e-05
Step 14800/15000 | loss=2.3438 | tau=0.100
  Route L0: E0=0.482 E1=0.520 | LT: E0=2.25 E1=2.24 | LR: E0=5.5e-05 E1=5.4e-05

=== M_ij ABLATION (Forest L0, 2 experts) ===
Baseline: {'medical': '13.8', 'code': '17.6', 'legal': '15.8', 'news': '13.3', 'conversational': '19.8'}
No E0: medical=+622.83 code=+639.28 legal=+620.33 news=+888.06 conversational=+795.76 | CV=0.1531
No E1: medical=+12390.24 code=+11347.26 legal=+8773.10 news=+10713.16 conversational=+9314.06 | CV=0.1257

Overall M_ij CV: 0.8887

Comparison:
  L24 fork: CV=0.68 (12 expert layers)
  L12 fork: CV=1.07 (24 expert layers)
  L0 fork:  CV=0.8887 (36 expert layers) ← FOREST
Done.
