Loading Qwen/Qwen3-8B on cuda:0...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   1%|          | 2/399 [00:00<00:34, 11.58it/s]Loading weights:   7%|▋         | 28/399 [00:00<00:03, 123.44it/s]Loading weights:  19%|█▉        | 76/399 [00:00<00:01, 225.44it/s]Loading weights:  33%|███▎      | 131/399 [00:00<00:00, 330.22it/s]Loading weights:  42%|████▏     | 168/399 [00:00<00:00, 299.97it/s]Loading weights:  56%|█████▌    | 224/399 [00:00<00:00, 367.79it/s]Loading weights:  66%|██████▌   | 264/399 [00:00<00:00, 345.73it/s]Loading weights:  77%|███████▋  | 306/399 [00:01<00:00, 350.19it/s]Loading weights:  87%|████████▋ | 349/399 [00:01<00:00, 288.18it/s]Loading weights: 100%|██████████| 399/399 [00:01<00:00, 325.51it/s]
Loaded in 3s
RANK-8 experiment: layers 24-35, 2 experts
Trainable: 6,389,760 (6.4M) — vs rank-4: 3,194,880
Loading C4...
Training 15000 steps...
Step 0/15000 | loss=2.6406 | tau=1.000
Step 1400/15000 | loss=1.4531 | tau=0.883
  Route: E0=0.504 E1=0.496 | LT: E0=2.28 E1=2.68 | LR: E0=3.9e-05 E1=7.7e-05
Step 1600/15000 | loss=2.8906 | tau=0.867
  Route: E0=0.488 E1=0.512 | LT: E0=2.41 E1=2.73 | LR: E0=4.2e-05 E1=7.1e-05
Step 1800/15000 | loss=3.1875 | tau=0.850
  Route: E0=0.516 E1=0.484 | LT: E0=2.38 E1=2.76 | LR: E0=4.0e-05 E1=7.5e-05
Step 2000/15000 | loss=2.3594 | tau=0.833
  Route: E0=0.471 E1=0.527 | LT: E0=2.36 E1=2.60 | LR: E0=4.5e-05 E1=6.7e-05
Step 2200/15000 | loss=3.2500 | tau=0.817
  Route: E0=0.498 E1=0.500 | LT: E0=2.32 E1=2.68 | LR: E0=4.1e-05 E1=7.4e-05
Step 2400/15000 | loss=2.4531 | tau=0.800
  Route: E0=0.508 E1=0.492 | LT: E0=2.23 E1=2.96 | LR: E0=3.0e-05 E1=9.9e-05
Step 2600/15000 | loss=2.7344 | tau=0.783
  Route: E0=0.480 E1=0.520 | LT: E0=2.26 E1=2.83 | LR: E0=3.4e-05 E1=8.8e-05
Step 2800/15000 | loss=3.0156 | tau=0.767
  Route: E0=0.490 E1=0.508 | LT: E0=2.19 E1=2.57 | LR: E0=3.9e-05 E1=7.7e-05
Step 3000/15000 | loss=2.2812 | tau=0.750
  Route: E0=0.500 E1=0.500 | LT: E0=2.40 E1=3.35 | LR: E0=2.7e-05 E1=1.1e-04
  Eval PPL=9.31
Step 3200/15000 | loss=2.2656 | tau=0.733
  Route: E0=0.479 E1=0.523 | LT: E0=2.22 E1=2.89 | LR: E0=3.1e-05 E1=9.6e-05
Step 3400/15000 | loss=2.5781 | tau=0.717
  Route: E0=0.508 E1=0.490 | LT: E0=2.35 E1=3.13 | LR: E0=3.0e-05 E1=1.0e-04
Step 3600/15000 | loss=2.2812 | tau=0.700
  Route: E0=0.432 E1=0.570 | LT: E0=2.15 E1=2.92 | LR: E0=2.9e-05 E1=1.0e-04
Step 3800/15000 | loss=3.2031 | tau=0.683
  Route: E0=0.504 E1=0.496 | LT: E0=2.26 E1=2.75 | LR: E0=3.6e-05 E1=8.3e-05
Step 4000/15000 | loss=3.0156 | tau=0.667
  Route: E0=0.535 E1=0.467 | LT: E0=2.33 E1=3.01 | LR: E0=3.2e-05 E1=9.5e-05
Step 4200/15000 | loss=2.6094 | tau=0.650
  Route: E0=0.520 E1=0.479 | LT: E0=2.32 E1=3.42 | LR: E0=2.4e-05 E1=1.2e-04
Step 4400/15000 | loss=2.9844 | tau=0.633
  Route: E0=0.477 E1=0.523 | LT: E0=2.28 E1=3.11 | LR: E0=2.8e-05 E1=1.1e-04
Step 4600/15000 | loss=2.4375 | tau=0.617
  Route: E0=0.500 E1=0.498 | LT: E0=2.19 E1=3.19 | LR: E0=2.5e-05 E1=1.2e-04
Step 4800/15000 | loss=3.1562 | tau=0.600
  Route: E0=0.523 E1=0.477 | LT: E0=2.30 E1=3.28 | LR: E0=2.6e-05 E1=1.2e-04
Step 5000/15000 | loss=2.6250 | tau=0.583
  Route: E0=0.539 E1=0.461 | LT: E0=2.23 E1=2.67 | LR: E0=3.7e-05 E1=8.1e-05
Step 5200/15000 | loss=2.4688 | tau=0.567
  Route: E0=0.547 E1=0.453 | LT: E0=2.13 E1=3.08 | LR: E0=2.5e-05 E1=1.2e-04
Step 5400/15000 | loss=3.1562 | tau=0.550
  Route: E0=0.508 E1=0.494 | LT: E0=2.40 E1=4.06 | LR: E0=1.8e-05 E1=1.6e-04
Step 5600/15000 | loss=2.1719 | tau=0.533
  Route: E0=0.523 E1=0.477 | LT: E0=2.26 E1=2.95 | LR: E0=3.1e-05 E1=9.6e-05
Step 5800/15000 | loss=2.3594 | tau=0.517
  Route: E0=0.535 E1=0.467 | LT: E0=2.30 E1=2.98 | LR: E0=3.2e-05 E1=9.5e-05
Step 6000/15000 | loss=2.7031 | tau=0.500
  Route: E0=0.492 E1=0.508 | LT: E0=2.21 E1=3.70 | LR: E0=1.9e-05 E1=1.6e-04
  Eval PPL=8.12
Step 6200/15000 | loss=3.1406 | tau=0.483
  Route: E0=0.488 E1=0.512 | LT: E0=2.38 E1=4.12 | LR: E0=1.8e-05 E1=1.7e-04
Step 6400/15000 | loss=2.9375 | tau=0.467
  Route: E0=0.500 E1=0.500 | LT: E0=2.26 E1=3.33 | LR: E0=2.4e-05 E1=1.2e-04
Step 6600/15000 | loss=2.8281 | tau=0.450
  Route: E0=0.512 E1=0.486 | LT: E0=2.30 E1=3.69 | LR: E0=2.0e-05 E1=1.5e-04
Step 6800/15000 | loss=2.7500 | tau=0.433
  Route: E0=0.508 E1=0.492 | LT: E0=2.41 E1=3.84 | LR: E0=2.1e-05 E1=1.4e-04
Step 7000/15000 | loss=3.0000 | tau=0.417
  Route: E0=0.471 E1=0.527 | LT: E0=2.22 E1=3.46 | LR: E0=2.2e-05 E1=1.4e-04
Step 7200/15000 | loss=2.9688 | tau=0.400
  Route: E0=0.504 E1=0.496 | LT: E0=2.34 E1=3.02 | LR: E0=3.2e-05 E1=9.4e-05
Step 7400/15000 | loss=3.3281 | tau=0.383
  Route: E0=0.477 E1=0.523 | LT: E0=2.34 E1=3.57 | LR: E0=2.3e-05 E1=1.3e-04
Step 7600/15000 | loss=3.0625 | tau=0.367
  Route: E0=0.516 E1=0.482 | LT: E0=2.33 E1=4.17 | LR: E0=1.6e-05 E1=1.8e-04
Step 7800/15000 | loss=3.3906 | tau=0.350
  Route: E0=0.508 E1=0.490 | LT: E0=2.23 E1=3.09 | LR: E0=2.8e-05 E1=1.1e-04
Step 8000/15000 | loss=3.1406 | tau=0.333
  Route: E0=0.465 E1=0.535 | LT: E0=2.25 E1=3.84 | LR: E0=1.8e-05 E1=1.7e-04
Step 8200/15000 | loss=2.5469 | tau=0.317
  Route: E0=0.512 E1=0.488 | LT: E0=2.20 E1=3.44 | LR: E0=2.1e-05 E1=1.4e-04
Step 8400/15000 | loss=2.7344 | tau=0.300
  Route: E0=0.500 E1=0.500 | LT: E0=2.28 E1=3.57 | LR: E0=2.1e-05 E1=1.4e-04
Step 8600/15000 | loss=2.5156 | tau=0.283
  Route: E0=0.500 E1=0.500 | LT: E0=2.29 E1=4.10 | LR: E0=1.6e-05 E1=1.8e-04
Step 8800/15000 | loss=3.0000 | tau=0.267
  Route: E0=0.480 E1=0.520 | LT: E0=2.30 E1=4.34 | LR: E0=1.5e-05 E1=2.0e-04
Step 9000/15000 | loss=2.7812 | tau=0.250
  Route: E0=0.516 E1=0.484 | LT: E0=2.14 E1=3.54 | LR: E0=1.9e-05 E1=1.6e-04
  Eval PPL=10.94
Step 9200/15000 | loss=1.8750 | tau=0.233
  Route: E0=0.498 E1=0.504 | LT: E0=2.29 E1=3.94 | LR: E0=1.8e-05 E1=1.7e-04
Step 9400/15000 | loss=2.4531 | tau=0.217
  Route: E0=0.471 E1=0.531 | LT: E0=2.33 E1=3.90 | LR: E0=1.9e-05 E1=1.6e-04
Step 9600/15000 | loss=2.9375 | tau=0.200
  Route: E0=0.516 E1=0.486 | LT: E0=2.43 E1=3.72 | LR: E0=2.3e-05 E1=1.3e-04
Step 9800/15000 | loss=2.5781 | tau=0.183
  Route: E0=0.504 E1=0.496 | LT: E0=2.13 E1=3.65 | LR: E0=1.8e-05 E1=1.7e-04
Step 10000/15000 | loss=2.7031 | tau=0.167
  Route: E0=0.523 E1=0.479 | LT: E0=2.19 E1=3.81 | LR: E0=1.7e-05 E1=1.7e-04
Step 10200/15000 | loss=2.4062 | tau=0.150
  Route: E0=0.494 E1=0.508 | LT: E0=2.22 E1=3.74 | LR: E0=1.9e-05 E1=1.6e-04
Step 10400/15000 | loss=2.5938 | tau=0.133
  Route: E0=0.498 E1=0.500 | LT: E0=2.26 E1=3.58 | LR: E0=2.1e-05 E1=1.4e-04
Step 10600/15000 | loss=2.1562 | tau=0.117
  Route: E0=0.486 E1=0.512 | LT: E0=2.23 E1=3.65 | LR: E0=2.0e-05 E1=1.5e-04
Step 10800/15000 | loss=2.4375 | tau=0.100
  Route: E0=0.520 E1=0.479 | LT: E0=2.30 E1=3.23 | LR: E0=2.7e-05 E1=1.1e-04
Step 11000/15000 | loss=2.7812 | tau=0.100
  Route: E0=0.516 E1=0.486 | LT: E0=2.20 E1=4.15 | LR: E0=1.5e-05 E1=2.0e-04
Step 11200/15000 | loss=2.6562 | tau=0.100
  Route: E0=0.535 E1=0.465 | LT: E0=2.12 E1=3.20 | LR: E0=2.3e-05 E1=1.3e-04
Step 11400/15000 | loss=2.2188 | tau=0.100
  Route: E0=0.496 E1=0.504 | LT: E0=2.21 E1=3.53 | LR: E0=2.1e-05 E1=1.5e-04
Step 11600/15000 | loss=2.8750 | tau=0.100
  Route: E0=0.480 E1=0.520 | LT: E0=2.35 E1=4.08 | LR: E0=1.7e-05 E1=1.7e-04
Step 11800/15000 | loss=2.2500 | tau=0.100
  Route: E0=0.516 E1=0.482 | LT: E0=2.26 E1=3.87 | LR: E0=1.8e-05 E1=1.7e-04
Step 12000/15000 | loss=2.7969 | tau=0.100
  Route: E0=0.479 E1=0.523 | LT: E0=2.29 E1=4.63 | LR: E0=1.3e-05 E1=2.3e-04
  Eval PPL=18.00
Step 12200/15000 | loss=3.0156 | tau=0.100
  Route: E0=0.516 E1=0.482 | LT: E0=2.34 E1=4.40 | LR: E0=1.5e-05 E1=2.0e-04
Step 12400/15000 | loss=4.5938 | tau=0.100
  Route: E0=0.459 E1=0.539 | LT: E0=2.27 E1=3.06 | LR: E0=2.9e-05 E1=1.0e-04
Step 12600/15000 | loss=3.1719 | tau=0.100
  Route: E0=0.504 E1=0.498 | LT: E0=2.25 E1=3.71 | LR: E0=1.9e-05 E1=1.5e-04
Step 12800/15000 | loss=2.5000 | tau=0.100
  Route: E0=0.512 E1=0.486 | LT: E0=2.07 E1=3.95 | LR: E0=1.5e-05 E1=2.1e-04
Step 13000/15000 | loss=2.7500 | tau=0.100
  Route: E0=0.465 E1=0.535 | LT: E0=2.14 E1=3.24 | LR: E0=2.3e-05 E1=1.3e-04
Step 13200/15000 | loss=2.6875 | tau=0.100
  Route: E0=0.516 E1=0.484 | LT: E0=2.22 E1=3.73 | LR: E0=1.9e-05 E1=1.6e-04
Step 13400/15000 | loss=3.1094 | tau=0.100
  Route: E0=0.512 E1=0.486 | LT: E0=2.22 E1=2.92 | LR: E0=3.1e-05 E1=9.8e-05
Step 13600/15000 | loss=1.8125 | tau=0.100
  Route: E0=0.539 E1=0.461 | LT: E0=2.27 E1=4.06 | LR: E0=1.6e-05 E1=1.8e-04
Step 13800/15000 | loss=2.6562 | tau=0.100
  Route: E0=0.512 E1=0.486 | LT: E0=2.17 E1=2.77 | LR: E0=3.3e-05 E1=9.2e-05
Step 14000/15000 | loss=3.5312 | tau=0.100
  Route: E0=0.516 E1=0.484 | LT: E0=2.35 E1=4.54 | LR: E0=1.4e-05 E1=2.1e-04
Step 14200/15000 | loss=2.1875 | tau=0.100
  Route: E0=0.500 E1=0.498 | LT: E0=2.12 E1=3.33 | LR: E0=2.1e-05 E1=1.4e-04
Step 14400/15000 | loss=1.7969 | tau=0.100
  Route: E0=0.492 E1=0.508 | LT: E0=2.07 E1=3.07 | LR: E0=2.4e-05 E1=1.3e-04
Step 14600/15000 | loss=2.6875 | tau=0.100
  Route: E0=0.500 E1=0.498 | LT: E0=2.26 E1=4.39 | LR: E0=1.4e-05 E1=2.1e-04
Step 14800/15000 | loss=2.3750 | tau=0.100
  Route: E0=0.490 E1=0.508 | LT: E0=2.27 E1=3.33 | LR: E0=2.5e-05 E1=1.2e-04

Saved to /root/t6b-mogae/checkpoints/qwen8b_rank8/final.pt

=== M_ij ABLATION (rank-8) ===
Baseline: {'medical': '14.4', 'code': '18.4', 'legal': '16.5', 'news': '14.0', 'conversational': '20.9'}
No E0: medical=+379.67 code=+695.16 legal=+570.52 news=+687.66 conversational=+1158.33 | CV=0.3677
No E1: medical=+9.27 code=+12.46 legal=+11.18 news=+11.14 conversational=+14.79 | CV=0.1548

Overall M_ij CV: 1.0938

Comparison: rank-4 CV=0.6792, rank-8 CV=1.0938
Done.
